Parameter,debug,small,default,final_experiment
batch_size,16,16,16,32
log_dir,outputs/debug/logs,outputs/small/logs,outputs/logs,outputs/final/logs
output_dir,outputs/debug,outputs/small,outputs,outputs/final
train_epochs,30,30,30,60
domain_randomization.enabled,True,True,False,True
domain_randomization.rho_max,0.98,0.85,0.95,0.95
domain_randomization.rho_min,0.4,0.4,0.4,0.45
drift.q_max,50,50,50,120
generalization.rho_boundary_vals,[0.95],[0.95],"[0.9, 0.95, 0.98, 0.99]","[0.9, 0.95, 0.98, 0.99]"
generalization.rho_grid_vals,"[0.5, 0.85]","[0.5, 0.85]","[0.5, 0.7, 0.85, 0.95, 0.98]","[0.5, 0.7, 0.85, 0.95, 0.98]"
generalization.scale_vals,"[0.5, 2.0]","[0.5, 2.0]","[0.5, 1.0, 2.0, 5.0, 10.0]","[0.5, 1.0, 2.0, 5.0, 10.0]"
jax.enabled,True,False,False,True
neural.actor_lr,0.001,0.0003,0.001,0.0003
neural.critic_lr,0.005,0.003,0.001,0.001
neural.hidden_size,64,128,64,128
neural.init_type,zero_final,zero_final,xavier_uniform,zero_final
neural.preprocessing,log1p,log1p,none,log1p
neural.rho_input_scale,10.0,10.0,1.0,10.0
neural_training.bc_num_steps,200,1000,1000,1000
neural_training.checkpoint_freq,10,25,25,25
neural_training.curriculum,"[[20, 1000]]","[[10, 200], [20, 1000], [20, 3000]]","[[20, 500], [30, 2000], [50, 5000]]","[[20, 500], [30, 2000], [50, 5000]]"
neural_training.eval_batches,1,2,5,5
neural_training.eval_trajs_per_batch,3,5,10,10
simulation.export_trajectories,False,False,False,True
simulation.num_replications,10,10,50,64
stability_sweep.alpha_vals,"[0.01, 0.1, 0.5, 1.0, 2.0, 5.0, 10.0, 50.0, 100.0]","[0.1, 1.0, 5.0]","[0.01, 0.1, 0.5, 1.0, 2.0, 5.0, 10.0, 20.0, 50.0, 100.0]","[0.01, 0.1, 0.5, 1.0, 2.0, 5.0, 10.0, 20.0, 50.0, 100.0]"
stability_sweep.rho_vals,"[0.8, 0.85, 0.9, 0.95, 0.98]","[0.5, 0.8, 0.9]","[0.5, 0.7, 0.8, 0.9, 0.95, 0.98, 0.99]","[0.5, 0.7, 0.8, 0.9, 0.95, 0.98, 0.99]"
stress.critical_load_max_sim_time,100000.0,100000.0,100000.0,400000.0
